*------------------------------------------------------------*
Usuario:                win
Fecha:                24/02/16
Hora:                19H51
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
          Nivel de     Número de
Group: Fireplace_Qu*Pool_QC               6        0.329389
Group: BsmtFin_Type_1*Roof_Style         10        0.329374
Class: Bsmt_Cond*Garage_Finish           22        0.329288
Group: Bsmt_Cond*Garage_Finish            7        0.329042
Class: Foundation*Sale_Condition         23        0.328401
Group: Foundation*Sale_Condition          9        0.328210
Class: Garage_Finish*Pool_QC             13        0.327592
Group: Garage_Finish*Pool_QC              4        0.327374
Class: MS_SubClass*Roof_Style            45        0.325802
Class: BsmtFin_Type_1*Sale_Condition     38        0.325437
Group: MS_SubClass*Roof_Style            10        0.325334
Class: Electrical*Garage_Finish          15        0.325282
Group: BsmtFin_Type_1*Sale_Condition      9        0.325129
Group: Electrical*Garage_Finish           5        0.325047
Class: Garage_Finish*Roof_Matl           18        0.325010
Group: Garage_Finish*Roof_Matl            8        0.324946
Class: Foundation*Lot_Shape              19        0.324810
Class: Garage_Type*Sale_Condition        31        0.324775
Class: Condition_2*Garage_Finish         18        0.324688
Group: Foundation*Lot_Shape               7        0.324673
Class: Foundation*Paved_Drive            14        0.324586
Group: Garage_Type*Sale_Condition         9        0.324554
Class: Foundation*Land_Contour           19        0.324532
Group: Foundation*Paved_Drive             7        0.324483
Group: Condition_2*Garage_Finish          5        0.324448
Group: Foundation*Land_Contour           10        0.324408
Class: Bsmt_Exposure*Exterior_2nd        61        0.324165
Class: Alley*Fireplace_Qu                13        0.324019
Group: Alley*Fireplace_Qu                 5        0.323903
Class: Fireplace_Qu*Functional           28        0.323849
Group: Bsmt_Exposure*Exterior_2nd        16        0.323731
Group: Fireplace_Qu*Functional            8        0.323530
Class: Garage_Finish*Paved_Drive         12        0.323436
Group: Garage_Finish*Paved_Drive          5        0.323330
Class: Bldg_Type*Garage_Finish           21        0.322245
Group: Bldg_Type*Garage_Finish            9        0.322063
Class: Bsmt_Exposure*Exterior_1st        57        0.321878
Class: BsmtFin_Type_1*Sale_Type          46        0.321832
Class: Fireplace_Qu*Lot_Config           25        0.321764
Group: BsmtFin_Type_1*Sale_Type          12        0.321588
Group: Fireplace_Qu*Lot_Config            9        0.321549
Group: Bsmt_Exposure*Exterior_1st        17        0.321540
Class: Fireplace_Qu*Roof_Matl            20        0.321513
Class: Central_Air*Garage_Finish          8        0.321397
Group: Central_Air*Garage_Finish          5        0.321384
Group: Fireplace_Qu*Roof_Matl             7        0.321311
AOV16: Garage_Yr_Blt                      6        0.320717
Class: Garage_Finish*Garage_Qual         14        0.320584
Group: Garage_Finish*Garage_Qual          6        0.320423
Class: Condition_2*Fireplace_Qu          14        0.320110
Group: Condition_2*Fireplace_Qu           6        0.320034
Class: Bldg_Type*Fireplace_Qu            23        0.319875
Group: Bldg_Type*Fireplace_Qu             9        0.319678
Class: Garage_Finish*Land_Slope          12        0.319648
Group: Garage_Finish*Land_Slope           8        0.319564
Class: Exter_Cond*Garage_Finish          18        0.318843
Group: Exter_Cond*Garage_Finish           7        0.318562
Class: Garage_Finish*Lot_Config          19        0.318383
Group: Garage_Finish*Lot_Config           8        0.318041
Class: Functional*Garage_Finish          27        0.317536
Class: Condition_1*Foundation            31        0.317486
Group: Functional*Garage_Finish           7        0.317251
Group: Condition_1*Foundation             9        0.317177
Class: Garage_Cond*Garage_Finish         13        0.316881
Group: Garage_Cond*Garage_Finish          4        0.316616
Class: Exterior_2nd*Heating_QC           59        0.316103
Group: Exterior_2nd*Heating_QC           15        0.315775
Class: Garage_Finish*Misc_Feature        16        0.314788
Class: BsmtFin_Type_1*Bsmt_Exposure      26        0.314712
Class: Alley*Garage_Finish               13        0.314706
Class: Central_Air*Foundation            10        0.314682
Group: Garage_Finish*Misc_Feature         6        0.314662
Group: Central_Air*Foundation             5        0.314618
Group: Alley*Garage_Finish                5        0.314504
Class: Fireplace_Qu*Land_Slope           15        0.314498
Group: Fireplace_Qu*Land_Slope            8        0.314400
Group: BsmtFin_Type_1*Bsmt_Exposure       9        0.314349
Class: Garage_Type*Roof_Style            28        0.313737
Class: BsmtFin_Type_1*MS_Zoning          34        0.313701
Class: Exterior_1st*Heating_QC           52        0.313647
Group: Garage_Type*Roof_Style             8        0.313573
Group: BsmtFin_Type_1*MS_Zoning          11        0.313468
Group: Exterior_1st*Heating_QC           12        0.313262
Class: Bsmt_Exposure*House_Style         31        0.312977
Class: Exterior_2nd*Roof_Style           53        0.312811
Group: Bsmt_Exposure*House_Style         10        0.312667
AOV16: Full_Bath                          4        0.312590
Group: Exterior_2nd*Roof_Style           12        0.312382
Var:   Year_Built                         1        0.311840
Class: Fireplace_Qu*Heating              15        0.311669
Group: Fireplace_Qu*Heating               6        0.311627
Class: Garage_Finish*Heating             14        0.310530
Group: Garage_Finish*Heating              5        0.310470
Class: Garage_Finish*Street               8        0.310343
Class: Fireplace_Qu*Misc_Feature         16        0.310266
Group: Garage_Finish*Street               3        0.310236
Class: Bsmt_Exposure*Mas_Vnr_Type        24        0.310094
Group: Fireplace_Qu*Misc_Feature          5        0.310072
Class: BsmtFin_Type_1*House_Style        47        0.310039
Group: Bsmt_Exposure*Mas_Vnr_Type        12        0.309999
Group: BsmtFin_Type_1*House_Style        11        0.309742
Class: Fireplace_Qu*Street                8        0.308571
Group: Fireplace_Qu*Street                5        0.308569
Class: Garage_Finish*Utilities            6        0.308512
Group: Garage_Finish*Utilities            3        0.308453
Class: Fireplace_Qu*Utilities             8        0.308145
Group: Fireplace_Qu*Utilities             5        0.308106
Class: Garage_Finish                      4        0.307962
Group: Garage_Finish                      3        0.307940
Class: Exterior_1st*Roof_Style           49        0.307885
Group: Exterior_1st*Roof_Style           10        0.307333
Class: Bldg_Type*Foundation              20        0.307208
Group: Bldg_Type*Foundation               7        0.307037
Class: Fireplace_Qu                       5        0.306565
Group: Fireplace_Qu                       4        0.306564
Class: Bsmt_Cond*Foundation              20        0.304583
Group: Bsmt_Cond*Foundation               7        0.304345
Class: Electrical*Foundation             20        0.304153
Group: Electrical*Foundation              7        0.304073
Class: Foundation*Roof_Matl              17        0.303124
Group: Foundation*Roof_Matl               6        0.303000
AOV16: Year_Remod_Add                    15        0.302723
Class: Garage_Type*House_Style           42        0.301579
Group: Garage_Type*House_Style           11        0.301330
Class: Foundation*Lot_Config             22        0.301055
Group: Foundation*Lot_Config              9        0.300972
Class: Heating_QC*Roof_Style             21        0.300865
Group: Heating_QC*Roof_Style              8        0.300728
Class: Fence*Foundation                  23        0.300195
Group: Fence*Foundation                   7        0.300033
Class: Exter_Cond*Foundation             21        0.299459
Group: Exter_Cond*Foundation             10        0.299324
Class: BsmtFin_Type_1*Garage_Qual        32        0.298809
Group: BsmtFin_Type_1*Garage_Qual        10        0.298621
Class: Foundation*Pool_QC                11        0.298572
Group: Foundation*Pool_QC                 6        0.298519
Class: Condition_2*Foundation            18        0.298319
AOV16: BsmtFin_SF_1                       8        0.298291
Group: Condition_2*Foundation             6        0.298171
Var:   Full_Bath                          1        0.297684
Class: BsmtFin_Type_2*Foundation         25        0.297531
Class: Alley*Foundation                  14        0.297470
Group: Alley*Foundation                   4        0.297331
Group: BsmtFin_Type_2*Foundation          7        0.297319
Class: Foundation*Land_Slope             14        0.294063
Group: Foundation*Land_Slope              7        0.293885
Class: Garage_Type*MS_Zoning             28        0.290191
Group: Garage_Type*MS_Zoning             10        0.290037
Class: Heating_QC*MS_Zoning              21        0.289635
Group: Heating_QC*MS_Zoning              10        0.289515
Class: Foundation*Functional             27        0.289485
Class: BsmtFin_Type_1*Garage_Cond        34        0.289303
Group: Foundation*Functional              9        0.289164
Group: BsmtFin_Type_1*Garage_Cond        10        0.289014
Class: Garage_Type*Land_Contour          24        0.288210
Group: Garage_Type*Land_Contour          10        0.288022
Class: Bsmt_Exposure*Sale_Type           36        0.287820
Class: Bsmt_Exposure*Sale_Condition      29        0.287784
Group: Bsmt_Exposure*Sale_Type           11        0.287550
Class: Land_Contour*MS_SubClass          49        0.287534
Group: Bsmt_Exposure*Sale_Condition      10        0.287416
Group: Land_Contour*MS_SubClass          11        0.287055
Class: Garage_Qual*MS_SubClass           56        0.286327
Class: BsmtFin_Type_1*Lot_Shape          26        0.286054
Class: Fence*MS_SubClass                 57        0.285871
Group: Garage_Qual*MS_SubClass           11        0.285807
Group: BsmtFin_Type_1*Lot_Shape          10        0.285632
Group: Fence*MS_SubClass                 12        0.285517
Class: Mas_Vnr_Type*Sale_Type            29        0.285477
Class: Fence*Garage_Type                 27        0.285460
Group: Mas_Vnr_Type*Sale_Type            10        0.285290
Group: Fence*Garage_Type                  7        0.285200
Class: MS_Zoning*Mas_Vnr_Type            18        0.285145
Group: MS_Zoning*Mas_Vnr_Type             7        0.284926
Class: Exterior_2nd*MS_Zoning            52        0.284833
Class: Foundation*Heating                16        0.284654
Class: Foundation*Misc_Feature           17        0.284645
Group: Foundation*Misc_Feature            6        0.284533
Class: Lot_Shape*MS_SubClass             44        0.284448
Group: Exterior_2nd*MS_Zoning            12        0.284387
Group: Foundation*Heating                 5        0.284348
Var:   Year_Remod_Add                     1        0.284061
Class: Condition_1*MS_SubClass           67        0.284019
Group: Lot_Shape*MS_SubClass             11        0.283861
Group: Condition_1*MS_SubClass           13        0.283418
Class: MS_SubClass*MS_Zoning             50        0.282968
Group: MS_SubClass*MS_Zoning             13        0.282518
Class: Foundation*Street                  9        0.282313
Class: Heating_QC*Sale_Type              29        0.282263
Group: Foundation*Street                  5        0.282230
Group: Heating_QC*Sale_Type               8        0.282090
Class: Exterior_1st*MS_Zoning            48        0.281958
Class: BsmtFin_Type_2*MS_SubClass        78        0.281684
Group: Exterior_1st*MS_Zoning            11        0.281442
Group: BsmtFin_Type_2*MS_SubClass        12        0.281364
Class: Mas_Vnr_Type*Sale_Condition       23        0.281219
Group: Mas_Vnr_Type*Sale_Condition        7        0.280755
Class: Foundation*Utilities               7        0.280547
Group: Foundation*Utilities               4        0.280481
Class: Foundation                         5        0.280129
Group: Foundation                         4        0.280128
Class: Garage_Type*Lot_Shape             21        0.279796
Class: Garage_Qual*Heating_QC            21        0.279706
Group: Garage_Type*Lot_Shape              8        0.279666
Class: Heating_QC*Sale_Condition         21        0.279665
Group: Garage_Qual*Heating_QC             8        0.279422
Group: Heating_QC*Sale_Condition          9        0.279278
Class: Bldg_Type*BsmtFin_Type_1          34        0.279266
Group: Bldg_Type*BsmtFin_Type_1           9        0.278999
Class: Bsmt_Exposure*MS_Zoning           26        0.278702
Group: Bsmt_Exposure*MS_Zoning           10        0.278521
Class: BsmtFin_Type_2*Garage_Type        38        0.276599
Group: BsmtFin_Type_2*Garage_Type        10        0.276379
AOV16: Mas_Vnr_Area                      14        0.275907
Class: Garage_Cond*MS_SubClass           55        0.275873
Class: Condition_1*Garage_Type           35        0.275587
Group: Garage_Cond*MS_SubClass           12        0.275556
Class: Electrical*Garage_Type            22        0.275459
Group: Electrical*Garage_Type             6        0.275335
Group: Condition_1*Garage_Type            9        0.275238
Class: Garage_Cond*Heating_QC            24        0.274787
Group: Garage_Cond*Heating_QC             8        0.274607
Class: Bsmt_Cond*MS_SubClass             54        0.274538
Class: Heating_QC*Lot_Shape              15        0.274334
Class: MS_SubClass*Roof_Matl             34        0.274235
Group: Bsmt_Cond*MS_SubClass             12        0.274223
Group: Heating_QC*Lot_Shape               7        0.274221
Group: MS_SubClass*Roof_Matl             11        0.273935
Class: BsmtFin_Type_1*Paved_Drive        20        0.273115
Group: BsmtFin_Type_1*Paved_Drive         8        0.272996
Class: Bsmt_Cond*Garage_Type             29        0.272911
Group: Bsmt_Cond*Garage_Type              9        0.272648
Class: Condition_2*Garage_Type           21        0.271774
Group: Condition_2*Garage_Type            7        0.271666
Class: Condition_2*MS_SubClass           33        0.271557
Class: MS_SubClass*Pool_QC               24        0.271551
Group: Condition_2*MS_SubClass           12        0.271384
Group: MS_SubClass*Pool_QC               10        0.271276
Class: Heating_QC*House_Style            33        0.270312
Group: Heating_QC*House_Style             9        0.269987
Class: Bldg_Type*Garage_Type             30        0.269981
Class: Bsmt_Exposure*Roof_Style          23        0.269955
Group: Bsmt_Exposure*Roof_Style           7        0.269797
Class: Garage_Type*Pool_QC               12        0.269700
Group: Bldg_Type*Garage_Type              6        0.269632
Group: Garage_Type*Pool_QC                5        0.269598
Class: Central_Air*MS_SubClass           24        0.269541
Class: Electrical*MS_SubClass            40        0.269391
Group: Central_Air*MS_SubClass           10        0.269284
Group: Electrical*MS_SubClass             9        0.268922
Class: MS_SubClass*Paved_Drive           34        0.268868
Group: MS_SubClass*Paved_Drive           12        0.268753
Class: Lot_Shape*Mas_Vnr_Type            18        0.267364
Group: Lot_Shape*Mas_Vnr_Type             9        0.267214
Class: Garage_Qual*Garage_Type           20        0.265323
Group: Garage_Qual*Garage_Type            7        0.265099
Class: Garage_Type*Roof_Matl             20        0.264914
Group: Garage_Type*Roof_Matl              7        0.264791
Class: Functional*MS_SubClass            57        0.264707
Class: Central_Air*Garage_Type           13        0.264692
Class: Exter_Cond*MS_SubClass            47        0.264669
Group: Central_Air*Garage_Type            6        0.264625
Class: Functional*Garage_Type            35        0.264553
Class: BsmtFin_Type_1*Land_Contour       28        0.264542
Group: Exter_Cond*MS_SubClass            14        0.264414
Group: BsmtFin_Type_1*Land_Contour       10        0.264300
Group: Functional*MS_SubClass            12        0.264287
Group: Functional*Garage_Type             8        0.264107
Class: Lot_Config*MS_SubClass            55        0.263654
Class: Exterior_2nd*Lot_Shape            45        0.263529
Class: BsmtFin_Type_1*Central_Air        14        0.263223
Group: Lot_Config*MS_SubClass            12        0.263092
Group: BsmtFin_Type_1*Central_Air         8        0.263088
Class: House_Style*Mas_Vnr_Type          27        0.262960
Class: BsmtFin_Type_1*Condition_1        55        0.262931
Group: Exterior_2nd*Lot_Shape            14        0.262925
Group: House_Style*Mas_Vnr_Type          10        0.262799
Group: BsmtFin_Type_1*Condition_1         9        0.262364
Class: Exter_Cond*Garage_Type            23        0.262359
Group: Exter_Cond*Garage_Type             8        0.262074
AOV16: TotRms_AbvGrd                     13        0.262072
Class: Heating_QC*Land_Contour           17        0.262014
Group: Heating_QC*Land_Contour            7        0.261859
Class: Exterior_2nd*Sale_Condition       58        0.261163
Group: Exterior_2nd*Sale_Condition       14        0.260843
Var:   Garage_Yr_Blt                      1        0.260799
Class: Garage_Type*Lot_Config            28        0.260789
Group: Garage_Type*Lot_Config             9        0.260544
Class: Garage_Type*Paved_Drive           17        0.260260
Group: Garage_Type*Paved_Drive            6        0.260079
Class: Mas_Vnr_Type*Roof_Style           19        0.259501
Class: Bldg_Type*Exterior_1st            47        0.259391
Group: Mas_Vnr_Type*Roof_Style            7        0.259359
Class: Heating_QC*Paved_Drive            13        0.259343
Group: Heating_QC*Paved_Drive             7        0.259291
Class: Garage_Type*Land_Slope            16        0.259191
Group: Garage_Type*Land_Slope             7        0.259086
Group: Bldg_Type*Exterior_1st            11        0.258936
Class: Bldg_Type*Exterior_2nd            57        0.258691
Class: Exterior_1st*Lot_Shape            40        0.258477
Class: Exterior_1st*Sale_Type            61        0.258370
Group: Bldg_Type*Exterior_2nd            11        0.258255
Group: Exterior_1st*Lot_Shape            13        0.258142
Group: Exterior_1st*Sale_Type            14        0.258101
Class: Land_Slope*MS_SubClass            34        0.257799
Class: BsmtFin_Type_1*Electrical         26        0.257645
Group: Land_Slope*MS_SubClass             9        0.257495
Group: BsmtFin_Type_1*Electrical          7        0.257309
Class: Exterior_2nd*Sale_Type            66        0.257228
Class: Garage_Type*Misc_Feature          19        0.257023
Group: Garage_Type*Misc_Feature           7        0.256929
Group: Exterior_2nd*Sale_Type            13        0.256894
Class: Condition_1*Heating_QC            30        0.256782
Class: Garage_Cond*Garage_Type           17        0.256495
Group: Condition_1*Heating_QC            10        0.256440
Group: Garage_Cond*Garage_Type            5        0.256349
Var:   Mas_Vnr_Area                       1        0.255818
Class: MS_SubClass*Misc_Feature          33        0.255633
Class: Exterior_2nd*House_Style          78        0.255426
Group: MS_SubClass*Misc_Feature           9        0.255336
Class: Alley*MS_SubClass                 37        0.255122
Group: Exterior_2nd*House_Style          15        0.255086
Class: Exterior_1st*Sale_Condition       52        0.254990
Group: Alley*MS_SubClass                  9        0.254852
Group: Exterior_1st*Sale_Condition       14        0.254697
Class: Alley*Garage_Type                 15        0.254117
Group: Alley*Garage_Type                  5        0.253931
Class: Bsmt_Exposure*Garage_Qual         23        0.253782
Class: Exterior_2nd*Garage_Qual          53        0.253757
Group: Bsmt_Exposure*Garage_Qual          9        0.253637
Group: Exterior_2nd*Garage_Qual          11        0.253331
Class: House_Style*MS_SubClass           46        0.252963
Class: BsmtFin_Type_1*Exter_Cond         28        0.252677
Group: House_Style*MS_SubClass            9        0.252659
Class: Garage_Type*Heating               17        0.252655
Class: Heating*MS_SubClass               32        0.252576
Group: Garage_Type*Heating                6        0.252453
Group: BsmtFin_Type_1*Exter_Cond          9        0.252415
Class: Bldg_Type*MS_SubClass             24        0.252352
Group: Heating*MS_SubClass               10        0.252265
Group: Bldg_Type*MS_SubClass             11        0.252022
Class: BsmtFin_Type_1*Fence              33        0.251383
Class: Exterior_1st*House_Style          71        0.251276
Group: BsmtFin_Type_1*Fence               9        0.251073
Group: Exterior_1st*House_Style          14        0.250864
Class: Garage_Type*Street                12        0.250459
Group: Garage_Type*Street                 5        0.250413
Class: Garage_Qual*Mas_Vnr_Type          19        0.250279
Class: BsmtFin_Type_1*Lot_Config         32        0.250216
Group: Garage_Qual*Mas_Vnr_Type           9        0.250199
Group: BsmtFin_Type_1*Lot_Config         11        0.249912
Class: MS_SubClass*Street                21        0.249695
Class: Garage_Type*Utilities              9        0.249553
Group: Garage_Type*Utilities              5        0.249535
Group: MS_SubClass*Street                 9        0.249441
Class: BsmtFin_Type_1*Roof_Matl          26        0.249282
Group: BsmtFin_Type_1*Roof_Matl           8        0.248971
Class: Garage_Type                        6        0.248821
Group: Garage_Type                        4        0.248808
Class: Bldg_Type*Mas_Vnr_Type            19        0.248385
Group: Bldg_Type*Mas_Vnr_Type             9        0.248319
Class: MS_SubClass*Utilities             18        0.248263
Class: Exterior_1st*Garage_Qual          51        0.248237
Group: MS_SubClass*Utilities              8        0.247956
Group: Exterior_1st*Garage_Qual          11        0.247916
Class: MS_SubClass                       15        0.247767
Group: MS_SubClass                        8        0.247544
Class: Bsmt_Exposure*Garage_Cond         24        0.246642
Group: Bsmt_Exposure*Garage_Cond          8        0.246519
Class: BsmtFin_Type_1*Condition_2        22        0.246441
Group: BsmtFin_Type_1*Condition_2         8        0.246262
Class: Alley*BsmtFin_Type_1              21        0.245952
Group: Alley*BsmtFin_Type_1               8        0.245865
Var:   TotRms_AbvGrd                      1        0.245495
Class: Exterior_2nd*Garage_Cond          52        0.245344
Class: Garage_Cond*Mas_Vnr_Type          19        0.245134
Group: Garage_Cond*Mas_Vnr_Type           8        0.245065
Class: BsmtFin_Type_1*Bsmt_Cond          25        0.245037
Group: Exterior_2nd*Garage_Cond          11        0.245003
Class: BsmtFin_Type_1*Pool_QC            17        0.244879
Group: BsmtFin_Type_1*Bsmt_Cond          10        0.244873
Group: BsmtFin_Type_1*Pool_QC             7        0.244682
Class: BsmtFin_Type_1*BsmtFin_Type_2     29        0.243386
Group: BsmtFin_Type_1*BsmtFin_Type_2     10        0.243129
Class: Land_Contour*Mas_Vnr_Type         17        0.243121
Group: Land_Contour*Mas_Vnr_Type          7        0.242960
Class: Exterior_1st*Garage_Cond          48        0.242909
Group: Exterior_1st*Garage_Cond          12        0.242728
Class: Fence*Heating_QC                  20        0.242657
Group: Fence*Heating_QC                   7        0.242408
Class: Heating_QC*Pool_QC                13        0.242084
Class: Electrical*Heating_QC             18        0.242006
Group: Heating_QC*Pool_QC                 6        0.241963
Group: Electrical*Heating_QC              7        0.241824
Class: Bsmt_Cond*Heating_QC              23        0.241261
AOV16: Fireplaces                         4        0.241138
Group: Bsmt_Cond*Heating_QC               8        0.240971
Class: BsmtFin_Type_1*Land_Slope         20        0.240588
Class: Central_Air*Heating_QC             9        0.240467
Group: BsmtFin_Type_1*Land_Slope          9        0.240401
Group: Central_Air*Heating_QC             6        0.240338
Class: BsmtFin_Type_1*Functional         41        0.240300
Group: BsmtFin_Type_1*Functional         10        0.239978
Class: Mas_Vnr_Type*Paved_Drive          14        0.237336
Group: Mas_Vnr_Type*Paved_Drive           5        0.237168
Class: Heating_QC*Roof_Matl              17        0.236796
Group: Heating_QC*Roof_Matl               8        0.236706
Class: MS_Zoning*Sale_Type               32        0.236579
Class: Central_Air*Mas_Vnr_Type           9        0.236491
Group: Central_Air*Mas_Vnr_Type           6        0.236376
Group: MS_Zoning*Sale_Type                9        0.236259
Class: Exter_Cond*Heating_QC             18        0.235663
Group: Exter_Cond*Heating_QC              8        0.235417
Class: Electrical*Mas_Vnr_Type           16        0.235356
Group: Electrical*Mas_Vnr_Type            7        0.235272
Class: Condition_2*Heating_QC            17        0.235191
Group: Condition_2*Heating_QC             6        0.235086
Class: BsmtFin_Type_2*Heating_QC         30        0.234925
Group: BsmtFin_Type_2*Heating_QC         11        0.234599
Class: Alley*Heating_QC                  13        0.234551
Group: Alley*Heating_QC                   6        0.234435
Class: Bsmt_Exposure*Lot_Shape           20        0.234386
Group: Bsmt_Exposure*Lot_Shape           10        0.234281
Class: Heating_QC*Lot_Config             18        0.234156
Group: Heating_QC*Lot_Config              8        0.233973
Class: BsmtFin_Type_1*Misc_Feature       25        0.233566
Group: BsmtFin_Type_1*Misc_Feature        8        0.233492
Class: Condition_1*Mas_Vnr_Type          33        0.232746
Class: BsmtFin_Type_1*Heating            20        0.232627
Group: BsmtFin_Type_1*Heating             6        0.232513
Group: Condition_1*Mas_Vnr_Type          10        0.232409
Class: Bldg_Type*Heating_QC              19        0.232286
Class: BsmtFin_Type_1*Street             14        0.232093
Group: Bldg_Type*Heating_QC               8        0.232076
Group: BsmtFin_Type_1*Street              6        0.232022
Class: BsmtFin_Type_2*Mas_Vnr_Type       30        0.231811
Group: BsmtFin_Type_2*Mas_Vnr_Type        9        0.231509
Class: Bsmt_Cond*Mas_Vnr_Type            19        0.231224
Class: MS_Zoning*Sale_Condition          22        0.231029
Group: Bsmt_Cond*Mas_Vnr_Type             9        0.230985
Group: MS_Zoning*Sale_Condition           9        0.230806
Class: Bldg_Type*Bsmt_Exposure           24        0.230761
Group: Bldg_Type*Bsmt_Exposure           10        0.230523
Class: Bsmt_Exposure*Paved_Drive         15        0.230242
Group: Bsmt_Exposure*Paved_Drive          7        0.230184
Class: BsmtFin_Type_1*Utilities          10        0.228557
Group: BsmtFin_Type_1*Utilities           6        0.228518
Class: Fence*Mas_Vnr_Type                19        0.228000
Group: Fence*Mas_Vnr_Type                 8        0.227888
Class: Functional*Heating_QC             27        0.227833
Class: BsmtFin_Type_1                     7        0.227742
Group: BsmtFin_Type_1                     5        0.227675
Group: Functional*Heating_QC              8        0.227515
Class: Exterior_1st*Land_Contour         45        0.227503
Group: Exterior_1st*Land_Contour         13        0.227242
Class: Bsmt_Exposure*Central_Air         10        0.225720
Group: Bsmt_Exposure*Central_Air          6        0.225655
Var:   Fireplaces                         1        0.225205
Class: Heating_QC*Land_Slope             12        0.224211
Group: Heating_QC*Land_Slope              6        0.224035
Class: Exterior_2nd*Land_Contour         46        0.223113
Group: Exterior_2nd*Land_Contour         12        0.222849
Class: Lot_Shape*Sale_Type               24        0.221967
Class: Roof_Style*Sale_Condition         25        0.221865
Group: Lot_Shape*Sale_Type                8        0.221772
Group: Roof_Style*Sale_Condition          8        0.221508
Class: Mas_Vnr_Type*Roof_Matl            17        0.221415
Group: Mas_Vnr_Type*Roof_Matl             7        0.221181
Class: Roof_Style*Sale_Type              22        0.220903
Group: Roof_Style*Sale_Type               7        0.220650
Class: Bsmt_Exposure*Condition_1         39        0.220601
Group: Bsmt_Exposure*Condition_1          8        0.220190
Class: Heating_QC*Misc_Feature           15        0.220171
Group: Heating_QC*Misc_Feature            5        0.220074
Class: Lot_Config*Mas_Vnr_Type           22        0.219771
Group: Lot_Config*Mas_Vnr_Type           10        0.219524
Class: Exterior_2nd*Paved_Drive          36        0.219440
Group: Exterior_2nd*Paved_Drive          12        0.219232
Class: Mas_Vnr_Type*Pool_QC              12        0.219185
Group: Mas_Vnr_Type*Pool_QC               7        0.219125
Class: Functional*Mas_Vnr_Type           25        0.218482
Class: Exter_Cond*Mas_Vnr_Type           16        0.218370
Group: Functional*Mas_Vnr_Type            8        0.218280
Group: Exter_Cond*Mas_Vnr_Type            7        0.218202
Class: Heating*Heating_QC                14        0.217569
Group: Heating*Heating_QC                 5        0.217358
Class: Lot_Shape*Sale_Condition          18        0.217320
Group: Lot_Shape*Sale_Condition          10        0.217283
Class: Bsmt_Exposure*Electrical          21        0.216972
Class: Bsmt_Exposure*Fence               25        0.216843
Group: Bsmt_Exposure*Electrical           6        0.216834
Class: Heating_QC*Street                  8        0.216649
Group: Heating_QC*Street                  4        0.216604
Class: Condition_2*Mas_Vnr_Type          16        0.216420
Group: Bsmt_Exposure*Fence                6        0.216407
Class: Exterior_1st*Paved_Drive          36        0.216403
Group: Condition_2*Mas_Vnr_Type           9        0.216300
Group: Exterior_1st*Paved_Drive           9        0.216076
Class: Heating_QC*Utilities               6        0.215385
Group: Heating_QC*Utilities               4        0.215365
Class: Condition_1*Exterior_2nd          76        0.215245
Class: Garage_Qual*Sale_Type             27        0.215227
Class: Heating_QC                         4        0.215067
Group: Garage_Qual*Sale_Type              8        0.214993
Group: Condition_1*Exterior_2nd          12        0.214598
Class: Condition_1*Exterior_1st          74        0.214020
Group: Condition_1*Exterior_1st          14        0.213693
Class: Garage_Qual*Sale_Condition        24        0.213584
Class: Exterior_2nd*Fence                58        0.213482
Group: Garage_Qual*Sale_Condition         8        0.213231
Group: Exterior_2nd*Fence                12        0.213090
AOV16: _nd_Flr_SF                        15        0.212777
Class: Alley*Mas_Vnr_Type                12        0.211687
Group: Alley*Mas_Vnr_Type                 6        0.211477
Class: Central_Air*Exterior_2nd          29        0.210360
Class: Bsmt_Exposure*Land_Contour        20        0.210241
Group: Central_Air*Exterior_2nd          11        0.210217
Group: Bsmt_Exposure*Land_Contour         8        0.210035
Class: Exter_Cond*Exterior_2nd           43        0.209948
Group: Exter_Cond*Exterior_2nd           13        0.209548
Class: BsmtFin_Type_2*Exterior_2nd       79        0.209246
Class: Central_Air*Exterior_1st          26        0.209207
Group: Central_Air*Exterior_1st          10        0.209100
Group: BsmtFin_Type_2*Exterior_2nd       11        0.208536
Class: Garage_Cond*Sale_Type             26        0.207165
Class: BsmtFin_Type_2*Exterior_1st       73        0.206788
Group: Garage_Cond*Sale_Type              6        0.206741
Class: Bsmt_Cond*Bsmt_Exposure           19        0.206512
Group: Bsmt_Cond*Bsmt_Exposure            8        0.206394
Group: BsmtFin_Type_2*Exterior_1st       12        0.206345
Class: Exter_Cond*Exterior_1st           43        0.205846
Class: Bsmt_Cond*Exterior_2nd            57        0.205766
Class: Land_Slope*Mas_Vnr_Type           13        0.205722
Group: Land_Slope*Mas_Vnr_Type            8        0.205553
Class: Bsmt_Cond*Exterior_1st            56        0.205431
Class: Bsmt_Exposure*Pool_QC             13        0.205401
Group: Bsmt_Exposure*Pool_QC              6        0.205297
Group: Bsmt_Cond*Exterior_2nd            12        0.205270
Group: Exter_Cond*Exterior_1st           11        0.205263
Class: Electrical*Exterior_2nd           46        0.205082
Group: Bsmt_Cond*Exterior_1st            12        0.205010
Class: Heating*Mas_Vnr_Type              12        0.204879
Group: Heating*Mas_Vnr_Type               5        0.204793
Group: Electrical*Exterior_2nd           11        0.204692
Class: Exterior_1st*Pool_QC              27        0.204246
